desc,ipv4
Amsterdam (Netherlands),155.133.248.36
Amsterdam (Netherlands),155.133.248.37
Amsterdam (Netherlands),155.133.248.40
Amsterdam (Netherlands),155.133.248.41
Atlanta (Georgia),162.254.199.166
Atlanta (Georgia),162.254.199.167
Atlanta (Georgia),162.254.199.170
Atlanta (Georgia),162.254.199.173
Atlanta (Georgia),162.254.199.178
Atlanta (Georgia),162.254.199.180
Mumbai (India),155.133.233.98
Mumbai (India),155.133.233.99
Dallas (Texas),155.133.253.38
Dallas (Texas),155.133.253.39
Dallas (Texas),155.133.253.54
Dallas (Texas),155.133.253.55
Dubai (United Arab Emirates),185.25.183.163
Dubai (United Arab Emirates),185.25.183.179
Buenos Aires (Argentina),155.133.255.98
Buenos Aires (Argentina),155.133.255.99
Buenos Aires (Argentina),155.133.255.162
Buenos Aires (Argentina),155.133.255.163
Frankfurt (Germany),155.133.226.68
Frankfurt (Germany),155.133.226.69
Frankfurt (Germany),155.133.226.70
Frankfurt (Germany),155.133.226.71
Frankfurt (Germany),155.133.226.72
Frankfurt (Germany),155.133.226.73
Frankfurt (Germany),162.254.197.36
Frankfurt (Germany),162.254.197.37
Frankfurt (Germany),162.254.197.52
Sao Paulo (Brazil),155.133.227.35
Sao Paulo (Brazil),155.133.227.36
Sao Paulo (Brazil),155.133.227.51
Sao Paulo (Brazil),155.133.227.52
Helsinki (Finland),65.109.17.210
Helsinki (Finland),65.109.21.117
Helsinki (Finland),65.109.152.15
Helsinki (Finland),65.109.152.16
Helsinki (Finland),65.109.153.54
Hong Kong,103.28.54.163
Hong Kong,103.28.54.164
Hong Kong,103.28.54.166
Hong Kong,103.28.54.167
Hong Kong,103.28.54.168
Hong Kong,103.28.54.179
Hong Kong,103.28.54.180
Hong Kong,103.28.54.182
Hong Kong,103.28.54.183
Hong Kong,103.28.54.184
Sterling (Virginia),162.254.192.66
Sterling (Virginia),162.254.192.67
Sterling (Virginia),162.254.192.68
Sterling (Virginia),162.254.192.70
Sterling (Virginia),162.254.192.72
Sterling (Virginia),162.254.192.73
New York,147.75.193.63
New York,147.75.193.65
Johannesburg (South Africa),155.133.238.178
Johannesburg (South Africa),155.133.238.194
Los Angeles (California),162.254.195.70
Los Angeles (California),162.254.195.72
Los Angeles (California),162.254.195.73
Los Angeles (California),162.254.195.74
London (England),162.254.196.66
London (England),162.254.196.70
London (England),162.254.196.82
London (England),162.254.196.85
Lima (Peru),155.133.244.35
Lima (Peru),155.133.244.36
Lima (Peru),155.133.244.51
Lima (Peru),155.133.244.52
Chennai (India),155.133.232.98
Madrid (Spain),155.133.246.34
Madrid (Spain),155.133.246.50
Chicago (Illinois),162.254.193.71
Chicago (Illinois),162.254.193.73
Chicago (Illinois),162.254.193.77
Chicago (Illinois),162.254.193.98
Chicago (Illinois),162.254.193.99
Chicago (Illinois),162.254.193.100
Paris (France),185.25.182.18
Paris (France),185.25.182.19
Paris (France),185.25.182.50
Paris (France),185.25.182.51
Perfect World Guangdong 1 (China),125.88.173.11
Perfect World Guangdong 1 (China),125.88.173.12
Perfect World Guangdong 1 (China),125.88.173.13
Perfect World Guangdong 1 (China),125.88.173.14
Perfect World Tianjin (China),220.194.68.11
Perfect World Tianjin (China),220.194.68.12
Perfect World Tianjin (China),220.194.68.13
Perfect World Tianjin (China),220.194.68.14
Perfect World Hebei (China),61.182.135.15
Perfect World Hebei (China),61.182.135.16
Perfect World Hebei (China),61.182.135.18
Perfect World Hebei (China),61.182.135.72
Perfect World Wuhan (China),116.211.132.11
Perfect World Wuhan (China),116.211.132.12
Perfect World Wuhan (China),116.211.132.13
Perfect World Wuhan (China),116.211.132.14
Perfect World Zhejiang (China),183.136.230.11
Perfect World Zhejiang (China),183.136.230.12
Perfect World Zhejiang (China),183.136.230.13
Perfect World Zhejiang (China),183.136.230.14
Santiago (Chile),155.133.249.163
Santiago (Chile),155.133.249.179
Seattle (Washington),205.196.6.210
Seattle (Washington),205.196.6.211
Seattle (Washington),205.196.6.212
Seattle (Washington),205.196.6.213
Seoul (South Korea),146.66.152.36
Seoul (South Korea),146.66.152.37
Seoul (South Korea),146.66.152.41
Seoul (South Korea),146.66.152.42
Singapore,103.10.124.116
Singapore,103.10.124.117
Singapore,103.10.124.118
Singapore,103.10.124.119
Singapore,103.10.124.120
Singapore,103.10.124.121
"Perfect World (sha-4) Backbone (Shanghai, China)",180.153.252.11
"Perfect World (sha-4) Backbone (Shanghai, China)",180.153.252.12
"Perfect World (sha-4) Backbone (Shanghai, China)",180.153.252.13
"Perfect World (sha-4) Backbone (Shanghai, China)",180.153.252.14
Stockholm - Kista (Sweden),162.254.198.41
Stockholm - Kista (Sweden),162.254.198.42
Stockholm - Kista (Sweden),162.254.198.43
Stockholm - Kista (Sweden),162.254.198.101
Stockholm - Kista (Sweden),162.254.198.102
Stockholm - Kista (Sweden),162.254.198.103
Sydney (Australia),103.10.125.146
Sydney (Australia),103.10.125.147
Sydney (Australia),103.10.125.154
Sydney (Australia),103.10.125.155
Tokyo Koto City (Japan),45.121.184.5
Tokyo Koto City (Japan),45.121.184.6
Tokyo Koto City (Japan),45.121.184.24
Tokyo Koto City (Japan),45.121.184.25
Tokyo Koto City (Japan),45.121.184.26
Tokyo Koto City (Japan),45.121.184.27
Vienna (Austria),146.66.155.66
Vienna (Austria),146.66.155.67
Vienna (Austria),146.66.155.68
Vienna (Austria),146.66.155.69
Warsaw (Poland),155.133.230.98
Warsaw (Poland),155.133.230.99
Warsaw (Poland),155.133.230.100
Warsaw (Poland),155.133.230.101
Mumbai (India),155.133.224.20
Mumbai (India),155.133.224.21
Stockholm - Bromma (Sweden),155.133.252.37
Stockholm - Bromma (Sweden),155.133.252.38
Stockholm - Bromma (Sweden),155.133.252.52
Stockholm - Bromma (Sweden),155.133.252.53
Stockholm - Bromma (Sweden),155.133.252.84
Stockholm - Bromma (Sweden),155.133.252.85
Stockholm - Bromma (Sweden),155.133.252.86
Stockholm - Bromma (Sweden),155.133.252.87
Stockholm - Bromma (Sweden),[phone].88
Stockholm - Bromma (Sweden),[phone].89
Perfect World Guangdong 2 - Mobile (China),[phone].200
Perfect World Guangdong 2 - Mobile (China),[phone].201
Perfect World Guangdong 2 - Mobile (China),[phone].202
Perfect World Guangdong 2 - Mobile (China),[phone].203
Perfect World Guangdong 2 - Mobile (China),[phone].204
Perfect World Guangdong 2 - Mobile (China),[phone].205
Alibaba Cloud Chengdu - Mobile (China),112.19.193.192
Alibaba Cloud Chengdu - Mobile (China),112.19.193.193
Perfect World Shanghai - Mobile (China),117.184.42.132
Perfect World Shanghai - Mobile (China),117.184.42.133
Perfect World Shanghai - Mobile (China),117.184.42.134
Perfect World Shanghai - Mobile (China),117.184.42.135
Perfect World Shanghai - Mobile (China),117.184.42.136
Perfect World Shanghai - Mobile (China),117.184.42.137
Perfect World Tianjin - Mobile (China),111.32.164.141
Perfect World Tianjin - Mobile (China),111.32.164.142
Perfect World Tianjin - Mobile (China),111.32.164.143
Perfect World Tianjin - Mobile (China),111.32.164.144
Perfect World Tianjin - Mobile (China),111.32.164.145
Perfect World Tianjin - Mobile (China),111.32.164.146
Perfect World Guangdong 2 - Telecom (China),125.88.174.11
Perfect World Guangdong 2 - Telecom (China),125.88.174.12
Perfect World Guangdong 2 - Telecom (China),125.88.174.13
Perfect World Guangdong 2 - Telecom (China),125.88.174.14
Perfect World Guangdong 2 - Telecom (China),125.88.174.15
Perfect World Guangdong 2 - Telecom (China),125.88.174.16
Alibaba Cloud Chengdu - Telecom (China),118.123.224.192
Alibaba Cloud Chengdu - Telecom (China),118.123.224.193
Perfect World Shanghai - Telecom (China),121.46.225.11
Perfect World Shanghai - Telecom (China),121.46.225.12
Perfect World Shanghai - Telecom (China),121.46.225.13
Perfect World Shanghai - Telecom (China),121.46.225.14
Perfect World Shanghai - Telecom (China),121.46.225.15
Perfect World Shanghai - Telecom (China),121.46.225.16
Perfect World Tianjin - Telecom (China),42.81.120.140
Perfect World Tianjin - Telecom (China),42.81.120.141
Perfect World Tianjin - Telecom (China),42.81.120.142
Perfect World Tianjin - Telecom (China),42.81.120.143
Perfect World Tianjin - Telecom (China),42.81.120.144
Perfect World Tianjin - Telecom (China),42.81.120.145
Perfect World Guangdong 2 - Unicom (China),157.255.37.14
Perfect World Guangdong 2 - Unicom (China),157.255.37.15
Perfect World Guangdong 2 - Unicom (China),157.255.37.16
Perfect World Guangdong 2 - Unicom (China),157.255.37.17
Perfect World Guangdong 2 - Unicom (China),157.255.37.18
Perfect World Guangdong 2 - Unicom (China),157.255.37.19
Alibaba Cloud Chengdu - Unicom (China),101.206.160.192
Alibaba Cloud Chengdu - Unicom (China),101.206.160.193
Perfect World Shanghai - Unicom (China),211.95.37.141
Perfect World Shanghai - Unicom (China),211.95.37.142
Perfect World Shanghai - Unicom (China),211.95.37.143
Perfect World Shanghai - Unicom (China),211.95.37.144
Perfect World Shanghai - Unicom (China),211.95.37.145
Perfect World Shanghai - Unicom (China),211.95.37.146
Perfect World Tianjin - Unicom (China),125.39.181.11
Perfect World Tianjin - Unicom (China),125.39.181.12
Perfect World Tianjin - Unicom (China),125.39.181.13
Perfect World Tianjin - Unicom (China),125.39.181.14
Perfect World Tianjin - Unicom (China),125.39.181.15
Perfect World Tianjin - Unicom (China),125.39.181.16
